City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
442,Chiredzi,ZW,79.07,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
443,Coahuayana,MX,88.32,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
444,Muroto,JP,75.51,broken clouds,33.2833,134.15,Oota Ryokan
445,Santa Cruz Cabralia,BR,77.23,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
447,Mokobeng,BW,81.1,clear sky,-22.9965,27.6678,Omphile B. Molefhe
453,Wanning,CN,77.02,scattered clouds,18.8003,110.3967,Paradise Hotel
454,Fare,PF,79.09,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
455,Veraval,IN,77.56,heavy intensity rain,20.9,70.3667,Lords Inn Somnath
456,Carlisle,US,76.95,overcast clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
458,Ternate,ID,80.19,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
461,New Richmond,US,80.92,clear sky,45.123,-92.5366,Coratel Inn & Suites New Richmond
462,Meulaboh,ID,75.36,light rain,4.1363,96.1285,Kost Pria
463,Kpandu,GH,78.33,clear sky,6.9954,0.2931,Emo House
464,Xiamen,CN,81.25,broken clouds,24.4798,118.0819,Xiamen Dongchen Hotel
466,Alyangula,AU,77.59,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
467,Buraydah,SA,80.04,clear sky,26.326,43.975,فندق راحة السلام
470,Wewak,PG,76.39,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
472,La Asuncion,VE,86.05,few clouds,11.0333,-63.8628,Colinas de Matasiete
484,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
491,Galle,LK,79.75,broken clouds,6.0367,80.217,Amangalla
492,Catuday,PH,79.92,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
497,Sorong,ID,79.59,light rain,-0.8833,131.25,waigo splash hotel
500,Lac Du Bonnet,CA,80.58,clear sky,50.2536,-96.0612,Casey's Inn Motor Hotel
504,Acapulco,MX,84.9,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
509,Cururupu,BR,82.69,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
511,Sumenep,ID,80.04,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
512,Dunyapur,PK,85.5,clear sky,29.7995,71.7196,فدا لاج
513,Arroyo Grande,US,78.08,overcast clouds,35.1186,-120.5907,Pismo View Inn
519,Worland,US,84.58,overcast clouds,44.0169,-107.9554,Town House Motor Inn
522,Bubaque,GW,81.73,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
523,Xuddur,SO,79.21,broken clouds,4.1213,43.8894,Banjanay Hotel
526,Serro,BR,82.44,broken clouds,-18.6047,-43.3794,Pousada Mariana
529,Riyadh,SA,81.64,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
531,Kloulklubed,PW,83.93,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
539,Sokoto,NG,88.41,few clouds,13.0609,5.239,Shukura Coral Hotel
544,Port Moresby,PG,75.6,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
547,Humberto De Campos,BR,85.5,few clouds,-2.5983,-43.4611,Pousada do Cabeça
548,Ranot,TH,81.36,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
553,Pachino,IT,78.6,clear sky,36.7186,15.0907,Pietra Bianca B&B
554,Salinopolis,BR,82.47,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
557,Karaton,ID,79.95,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
570,Birnin Kebbi,NG,85.86,clear sky,12.4539,4.1975,Saffar Guest Inn Ltd
571,Nouadhibou,MR,77.41,clear sky,20.931,-17.0347,El Medina
572,Maun,BW,77.34,clear sky,-19.9833,23.4167,Enviro Villa
580,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
589,Mandera,KE,87.35,few clouds,3.9366,41.867,Kornesh Hotel and Lodging
593,Kismayo,SO,77.22,broken clouds,-0.3582,42.5454,Agan-Hotel
595,Florianopolis,BR,83.41,overcast clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
609,Long Xuyen,VN,76.95,overcast clouds,10.3833,105.4167,Nhà Nghỉ Sài Gòn Ngày Đêm
620,La Palma,US,76.21,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
624,Sao Filipe,CV,80.1,clear sky,14.8961,-24.4956,Hotel Xaguate
625,Richmond,US,86.77,light rain,37.5538,-77.4603,The Jefferson Hotel
628,Barreirinha,BR,85.41,overcast clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
632,Belmonte,BR,77.34,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
640,Bossier City,US,89.85,broken clouds,32.516,-93.7321,Horseshoe Bossier City
644,Jiazi,CN,77.86,clear sky,22.8779,116.067,Hotel Jin Hao
646,Taranagar,IN,84.24,few clouds,28.6709,75.0351,Jyani Plaza
653,Puerto Lempira,HN,84.85,scattered clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
655,Maragogi,BR,78.75,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
660,Ambon,ID,79.79,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
662,Matadi,CD,82.87,broken clouds,-5.8167,13.45,Hotel Vivi Palace
664,San Cristobal,VE,87.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
666,La Plaine,DM,83.46,light rain,15.3333,-61.25,Citrus Creek Plantation
668,Behbahan,IR,87.71,clear sky,30.5959,50.2417,شهرکدامداران ماهشهر
669,Nong Phai,TH,76.21,overcast clouds,15.9903,101.0618,เอ็ม.เจ รีสอร์ท
670,Illapel,CL,80.87,overcast clouds,-31.6308,-71.1653,Hotel Londres
674,Aguilas,ES,78.21,broken clouds,37.4063,-1.5829,Hotel Carlos III
675,Tarboro,US,86.13,clear sky,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
676,Davila,PH,80.82,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
680,Lufilufi,WS,81.21,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
682,Bentiu,SS,76.91,few clouds,9.2333,29.8333,Mandela hôtel
687,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
691,Greeneville,US,81.91,clear sky,36.1632,-82.831,General Morgan Inn and Conference Center
693,Celestun,MX,86.67,broken clouds,20.8667,-90.4,Posada Lilia
694,Morant Bay,JM,86.67,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
695,Mormugao,IN,78.55,light rain,15.4,73.8,Coconut Creek Resort
696,Adeje,ES,76.08,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
697,Sawakin,SD,87.06,overcast clouds,19.1059,37.3321,فندق الدويم
698,Palasa,IN,77.99,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
700,Arequipa,PE,75.27,dust,-16.3989,-71.535,Casa de Avila Hotel
701,Jalu,LY,80.1,clear sky,29.0331,21.5482,صاحبة الفخامة
702,Kieta,PG,77.7,light rain,-6.2167,155.6333,Uruna Bay Retreat
703,Karangampel,ID,79.39,broken clouds,-6.4622,108.4519,ROOFTOP WAG ALL
707,Ascension,US,82.0,moderate rain,30.2169,-90.9001,Highland Inn
708,Erzin,TR,75.0,scattered clouds,36.9559,36.2,Artemis Otel
